date,mkt_ret
2025-08-04,0.01473710033091602
2025-08-05,-0.004857865996303334
2025-08-06,0.007281907295092482
2025-08-07,-0.0007974800154801898
2025-08-08,0.007799715348974834
2025-08-11,-0.0025041278217863283
2025-08-12,0.01134543584661274
2025-08-13,0.0032300788824048965
2025-08-14,0.00030309080129242716
2025-08-15,-0.0028971350972291088
2025-08-18,-0.00010076318078544588
2025-08-19,-0.005858103118756786
2025-08-20,-0.0024316693228262354
2025-08-21,-0.004004181529308926
2025-08-22,0.015186444876893468
2025-08-25,-0.004266385548063467
2025-08-26,0.004133995191134998
2025-08-27,0.0023909843081744153
2025-08-28,0.0031567194195349924
2025-08-29,-0.00639818429357164
2025-09-02,-0.006922279936861564
2025-09-03,0.0051000736279842585
2025-09-04,0.008346486409699372
2025-09-05,-0.003165152978388819
2025-09-08,0.0021059789159529885
2025-09-09,0.0026881536531127015
2025-09-10,0.002983469943562689
2025-09-11,0.008485890387959882
2025-09-12,-0.00048276131466740146
2025-09-15,0.004706619226962694
2025-09-16,-0.0012879303382402618
2025-09-17,-0.0009701681605103207
2025-09-18,0.004789119185128365
2025-09-19,0.004885418870829605
2025-09-22,0.004410046474333074
2025-09-23,-0.005502159197012135
2025-09-24,-0.002846617843333288
2025-09-25,-0.0050090613431266195
2025-09-26,0.005901836747171263
2025-09-29,0.00263554421636214
2025-09-30,0.0040908483833717035
2025-10-01,0.003399920834961989
2025-10-02,0.0006183547238911569
2025-10-03,6.551280273581206e-05
2025-10-06,0.0036465919796933033
2025-10-07,-0.0038114057910215715
2025-10-08,0.0058276636405680815
2025-10-09,-0.002755570407195318
2025-10-10,-0.02711167321141361
2025-10-13,0.015598671787557583
2025-10-14,-0.0015643266604626893
2025-10-15,0.004026001159503689
2025-10-16,-0.006294387099829435
2025-10-17,0.0052707155502571545
2025-10-20,0.010672270853256949
2025-10-21,3.2696450934288634e-05
2025-10-22,-0.005337539220865439
2025-10-23,0.0058273934429324825
2025-10-24,0.00790242258787388
2025-10-27,0.012290050865671143
2025-10-28,0.0022879438603986557
2025-10-29,-4.3578255173426506e-05
2025-10-30,-0.00990481243951924
